1,ANZ-Tips-001-11-Reasons_to_move_01,,5,1,3,,
2,ANZ-Tips-002-11-Reasons_to_move_02,,5,1,3,,
3,ANZ-Tips-003-11-Reasons_to_move_03,,5,1,3,,
4,ANZ-Info-001-10-Weather,,3,1,3,,
5,ANZ-Info-002-10-Opening_Hours,,3,1,3,,
6,ANZ-Info-003-30-News,,3,1,3,,
7,ANZ-Info-004-14-Christmas_2008,,3,1,3,,
8,ANZ-Info-005-18-Christmas2-2008,,3,1,3,,
9,ANZ-Info-006-10-Weather_NewBrand,,3,1,3,,
10,ANZ-Info-007-10-Opening_Hours_NewBrand,,3,1,3,,
11,ANZ-Info-008-30-News_NewBrand,,3,1,3,,
12,ANZ-Info-009-14-SeasonsGreetings,,3,1,3,,
13,ANZ-Info-010-14-SeasonsGreetings_Matrix,,3,1,3,,
14,ANZ-Info-011-10-Weather_Autumn,,3,1,3,,
15,ANZ-Info-012-10-OpeningHours_revised,,3,1,3,,
16,ANZ-Info-008-040-News_New_Brand,,3,1,3,,
17,ANZ-Info-013-10-Weather_Winter_2010,,3,1,3,,
18,ANZ-Info-014-00-Template_News_Aug2010,,3,1,3,,
19,ANZ-Info-015-00- InternetBanking_1,,3,1,3,,Saved by Fujitsu as ANZ-Info-MB001-026-InternetBanking  
20,ANZ-Info-016-00- InternetBanking_2,,3,1,3,,
21,ANZ-Info-017-00- InternetBanking_3,,3,1,3,,
22,ANZ-Info-018-00- InternetBanking_4,,3,1,3,,
23,ANZ-Info-019-00- InternetBanking_5,,3,1,3,,
24,ANZ-Info-020-00- InternetBanking_6,,3,1,3,,
25,ANZ-Info-021-00- InternetBanking_7,,3,1,3,,
26,ANZ-Info-022-00- InternetBanking_8,,3,1,3,,
27,ANZ-Info-024-00-FX_Landscape,,3,1,3,,
28,ANZ-Info-023-Opening_Hours,,3,1,3,,
29,ANZ-Info-025-00-FX_Portrait,,3,1,3,,
30,ANZ-Info-026-Weather_Spring_2010,,3,1,3,,
31,ANZ-Info-027-00-FX_Airside_1,,3,1,3,,Rates 1-6 rename as ANZ-Info-027-00-FX_Airside_1
32,ANZ-Info-028-00-FX_Airside_2,,3,1,3,,Rates 7-12 rename as ANZ-Info-028-00-FX_Airside_2
33,ANZ-Info-029-00-FX_Airside_3,,3,1,3,,Rates 13-18 rename as ANZ-Info-029-00-FX_Airside_3
34,ANZ-Info-030-00-FX_Airside_4,,3,1,3,,Rates 19-24 rename as ANZ-Info-030-00-FX_Airside_4
35,ANZ-Info-031-42-News_National,,3,1,3,,
36,ANZ-Info-032-42-News_Business,,3,1,3,,
37,ANZ-Info-033-42-News_World,,3,1,3,,
38,ANZ-Info-034-42-News_Sport,,3,1,3,,
39,ANZ-Info-035-42-News_Entertainment,,3,1,3,,
40,ANZ-Info-036-42-News_Technology,,3,1,3,,
41,ANZ-Info-026-Weather_Winter_2011,,3,1,3,,
42,ANZ-Info-037-00-Christmas_2011,,3,1,3,,
43,ANZ-Info-037-00-Smart-Choice-Super-ANZCentre,,3,1,3,,Only to be played on stand alone screen at 833 Collins St
44,ANZ-Comm-001-45-Community_Giving,,4,1,3,,
45,ANZ-Comm-002-53-Financial_literacy_and_inclusion,,4,1,3,,
46,ANZ-Comm-003-09-Bushfires,,4,1,3,,
47,ANZ-Comm-004-15-Qld_floods,,4,1,3,,
48,ANZ-Comm-005-29-Hardship_Program,,4,1,3,,
49,ANZ-Comm-006-23-WomensSessions,,4,1,3,,
50,ANZ-Comm-007-10-MostSatisfiedCustomers-TZ&SZ,,4,1,3,,
51,ANZ-Comm-008-20-MostSatisfiedCustomers-PZ,,4,1,3,,
52,ANZ-Comm-009-30-SaverPlus,,4,1,3,,
53,ANZ-Comm-010-23-DaffodilDay,,4,1,3,,
54,ANZ-Comm-011-10-PinkRibbonDay,,4,1,3,,
55,ANZ-Comm-012-30-SaverPlus,,4,1,3,,
56,ANZ-Comm-013-17-Haiti,,4,1,3,,
57,ANZ-Comm-014-30-MoneyMinded,,4,1,3,,
58,ANZ-Comm-015-10-MoneyMinded_Prospect,,4,1,3,,
59,ANZ-Comm-016-10-QldFloods,,4,1,3,,
60,ANZ-Comm-017-10-QldFloods2,,4,1,3,,
61,ANZ-Comm-018-00-SaverPlus,,4,1,3,,New content created Feb 2011
62,ANZ-Camp-001-20-FP_No_Regrets,,2,1,3,,
63,ANZ-Camp-002-15-Pre_approved,,2,1,3,,
64,ANZ-Camp-003-15-Credit_Card_BT_0,,2,1,3,,
65,ANZ-Camp-004-28-Faces-C-Matrix ,,2,1,3,,
66,ANZ-Camp-005-28-Faces-D-Matrix ,,2,1,3,,
67,ANZ-Camp-006-05-Personal-Loan_Airfreshner_Matrix ,,2,1,3,,
68,ANZ-Camp-007-25-Visa_Debit_Matrix,,2,1,3,,
69,ANZ-Camp-008-15-Save-Organise,,2,1,3,,
70,ANZ-Camp-009-15-HLLOTY_10Times,,2,1,3,,
71,ANZ-Camp-010-26-Opt_Buying_A_Home,,2,1,3,,
72,ANZ-Camp-011-24-Opt_Debt_Consolidation,,2,1,3,,
73,ANZ-Camp-012-34-Opt_Planning_Ahead,,2,1,3,,
74,ANZ-Camp-013-20-Opt_Saving,,2,1,3,,
75,ANZ-Camp-014-30-Opt_Small_Business,,2,1,3,,
76,ANZ-Camp-015-33-Opt_Planning_Ahead_Matrix,,2,1,3,,
